// Made in NPC Maker by BowieD
GUID 88f321347b924e9cb3c34adeb902c529
Response_11_Condition_0_Logic Equal
Response_11_Condition_0_Ignore_NPC False
Response_11_Condition_0_Reset 

Response_12_Dialogue 12031
Response_12_Quest 14006
Response_12_Conditions 1
Response_12_Condition_0_Type Quest
Response_12_Condition_0_ID 14006
Response_12_Condition_0_Status None
Response_12_Condition_0_Logic Equal
Response_12_Condition_0_Ignore_NPC False

Response_12_Rewards 1
Response_12_Reward_0_Type Quest
Response_12_Reward_0_ID 14006

Response_13_Dialogue 12031
Response_13_Quest 14007
Response_13_Conditions 2
Response_13_Condition_0_Type Quest
Response_13_Condition_0_ID 14007
Response_13_Condition_0_Status None
Response_13_Condition_0_Logic Equal
Response_13_Condition_0_Ignore_NPC False

Response_13_Condition_1_Type Quest
Response_13_Condition_1_ID 14006
Response_13_Condition_1_Status Completed
Response_13_Condition_1_Logic Equal
Response_13_Condition_1_Ignore_NPC False

Response_13_Rewards 1
Response_13_Reward_0_Type Quest
Response_13_Reward_0_ID 14007

Response_14_Dialogue 12031
Response_14_Quest 14008
Response_14_Conditions 2
Response_14_Condition_0_Type Quest
Response_14_Condition_0_ID 14008
Response_14_Condition_0_Status None
Response_14_Condition_0_Logic Equal
Response_14_Condition_0_Ignore_NPC False

Response_14_Condition_1_Type Quest
Response_14_Condition_1_ID 14007
Response_14_Condition_1_Status Completed
Response_14_Condition_1_Logic Equal
Response_14_Condition_1_Ignore_NPC False

Response_14_Rewards 1
Response_14_Reward_0_Type Quest
Response_14_Reward_0_ID 14008

Response_15_Dialogue 12031
Response_15_Quest 14009
Response_15_Conditions 2
Response_15_Condition_0_Type Quest
Response_15_Condition_0_ID 14009
Response_15_Condition_0_Status None
Response_15_Condition_0_Logic Equal
Response_15_Condition_0_Ignore_NPC False

Response_15_Condition_1_Type Quest
Response_15_Condition_1_ID 14008
Response_15_Condition_1_Status Completed
Response_15_Condition_1_Logic Equal
Response_15_Condition_1_Ignore_NPC False

Response_15_Rewards 1
Response_15_Reward_0_Type Quest
Response_15_Reward_0_ID 14009

Response_16_Dialogue 12031
Response_16_Quest 14010
Response_16_Conditions 2
Response_16_Condition_0_Type Quest
Response_16_Condition_0_ID 14010
Response_16_Condition_0_Status None
Response_16_Condition_0_Logic Equal
Response_16_Condition_0_Ignore_NPC False

Response_16_Condition_1_Type Quest
Response_16_Condition_1_ID 14009
Response_16_Condition_1_Status Completed
Response_16_Condition_1_Logic Equal
Response_16_Condition_1_Ignore_NPC False

Response_16_Rewards 1
Response_16_Reward_0_Type Quest
Response_16_Reward_0_ID 14010

Response_17_Dialogue 12031
Response_17_Quest 14011
Response_17_Conditions 2
Response_17_Condition_0_Type Quest
Response_17_Condition_0_ID 14011
Response_17_Condition_0_Status None
Response_17_Condition_0_Logic Equal
Response_17_Condition_0_Ignore_NPC False

Response_17_Condition_1_Type Quest
Response_17_Condition_1_ID 14010
Response_17_Condition_1_Status Completed
Response_17_Condition_1_Logic Equal
Response_17_Condition_1_Ignore_NPC False

Response_17_Rewards 1
Response_17_Reward_0_Type Quest
Response_17_Reward_0_ID 14011

Response_18_Dialogue 12031
Response_18_Quest 14012
Response_18_Conditions 2
Response_18_Condition_0_Type Quest
Response_18_Condition_0_ID 14012
Response_18_Condition_0_Status None
Response_18_Condition_0_Logic Equal
Response_18_Condition_0_Ignore_NPC False

Response_18_Condition_1_Type Quest
Response_18_Condition_1_ID 14011
Response_18_Condition_1_Status Completed
Response_18_Condition_1_Logic Equal
Response_18_Condition_1_Ignore_NPC False

Response_18_Rewards 1
Response_18_Reward_0_Type Quest
Response_18_Reward_0_ID 14012

Response_19_Dialogue 12031
Response_19_Quest 14013
Response_19_Conditions 2
Response_19_Condition_0_Type Quest
Response_19_Condition_0_ID 14013
Response_19_Condition_0_Status None
Response_19_Condition_0_Logic Equal
Response_19_Condition_0_Ignore_NPC False

Response_19_Condition_1_Type Quest
Response_19_Condition_1_ID 14012
Response_19_Condition_1_Status Completed
Response_19_Condition_1_Logic Equal
Response_19_Condition_1_Ignore_NPC False

Response_19_Rewards 1
Response_19_Reward_0_Type Quest
Response_19_Reward_0_ID 14013

Response_20_Dialogue 12031
Response_20_Quest 14014
Response_20_Conditions 2
Response_20_Condition_0_Type Quest
Response_20_Condition_0_ID 14014
Response_20_Condition_0_Status None
Response_20_Condition_0_Logic Equal
Response_20_Condition_0_Ignore_NPC False

Response_20_Condition_1_Type Quest
Response_20_Condition_1_ID 14013
Response_20_Condition_1_Status Completed
Response_20_Condition_1_Logic Equal
Response_20_Condition_1_Ignore_NPC False

Response_20_Rewards 1
Response_20_Reward_0_Type Quest
Response_20_Reward_0_ID 14014

Response_21_Dialogue 12031
Response_21_Quest 14015
Response_21_Conditions 2
Response_21_Condition_0_Type Quest
Response_21_Condition_0_ID 14015
Response_21_Condition_0_Status None
Response_21_Condition_0_Logic Equal
Response_21_Condition_0_Ignore_NPC False

Response_21_Condition_1_Type Quest
Response_21_Condition_1_ID 14014
Response_21_Condition_1_Status Completed
Response_21_Condition_1_Logic Equal
Response_21_Condition_1_Ignore_NPC False

Response_21_Rewards 1
Response_21_Reward_0_Type Quest
Response_21_Reward_0_ID 14015

Response_22_Dialogue 12031
Response_22_Quest 14016
Response_22_Conditions 2
Response_22_Condition_0_Type Quest
Response_22_Condition_0_ID 14016
Response_22_Condition_0_Status None
Response_22_Condition_0_Logic Equal
Response_22_Condition_0_Ignore_NPC False

Response_22_Condition_1_Type Quest
Response_22_Condition_1_ID 14015
Response_22_Condition_1_Status Completed
Response_22_Condition_1_Logic Equal
Response_22_Condition_1_Ignore_NPC False

Response_22_Rewards 1
Response_22_Reward_0_Type Quest
Response_22_Reward_0_ID 14016

Response_23_Dialogue 12033
Response_23_Quest 14006
Response_23_Conditions 1
Response_23_Condition_0_Type Quest
Response_23_Condition_0_ID 14006
Response_23_Condition_0_Status Ready
Response_23_Condition_0_Logic Equal
Response_23_Condition_0_Ignore_NPC False
Response_23_Condition_0_Reset 

Response_24_Dialogue 12033
Response_24_Quest 14007
Response_24_Conditions 1
Response_24_Condition_0_Type Quest
Response_24_Condition_0_ID 14007
Response_24_Condition_0_Status Ready
Response_24_Condition_0_Logic Equal
Response_24_Condition_0_Ignore_NPC False
Response_24_Condition_0_Reset 

Response_25_Dialogue 12033
Response_25_Quest 14008
Response_25_Conditions 1
Response_25_Condition_0_Type Quest
Response_25_Condition_0_ID 14008
Response_25_Condition_0_Status Ready
Response_25_Condition_0_Logic Equal
Response_25_Condition_0_Ignore_NPC False
Response_25_Condition_0_Reset 

Response_26_Dialogue 12033
Response_26_Quest 14009
Response_26_Conditions 1
Response_26_Condition_0_Type Quest
Response_26_Condition_0_ID 14009
Response_26_Condition_0_Status Ready
Response_26_Condition_0_Logic Equal
Response_26_Condition_0_Ignore_NPC False
Response_26_Condition_0_Reset 

Response_27_Dialogue 12033
Response_27_Quest 14010
Response_27_Conditions 1
Response_27_Condition_0_Type Quest
Response_27_Condition_0_ID 14010
Response_27_Condition_0_Status Ready
Response_27_Condition_0_Logic Equal
Response_27_Condition_0_Ignore_NPC False
Response_27_Condition_0_Reset 

Response_28_Dialogue 12033
Response_28_Quest 14011
Response_28_Conditions 1
Response_28_Condition_0_Type Quest
Response_28_Condition_0_ID 14011
Response_28_Condition_0_Status Ready
Response_28_Condition_0_Logic Equal
Response_28_Condition_0_Ignore_NPC False
Response_28_Condition_0_Reset 

Response_29_Dialogue 12033
Response_29_Quest 14012
Response_29_Conditions 1
Response_29_Condition_0_Type Quest
Response_29_Condition_0_ID 14012
Response_29_Condition_0_Status Ready
Response_29_Condition_0_Logic Equal
Response_29_Condition_0_Ignore_NPC False
Response_29_Condition_0_Reset 

Response_30_Dialogue 12033
Response_30_Quest 14013
Response_30_Conditions 1
Response_30_Condition_0_Type Quest
Response_30_Condition_0_ID 14013
Response_30_Condition_0_Status Ready
Response_30_Condition_0_Logic Equal
Response_30_Condition_0_Ignore_NPC False
Response_30_Condition_0_Reset 

Response_31_Dialogue 12033
Response_31_Quest 14014
Response_31_Conditions 1
Response_31_Condition_0_Type Quest
Response_31_Condition_0_ID 14014
Response_31_Condition_0_Status Ready
Response_31_Condition_0_Logic Equal
Response_31_Condition_0_Ignore_NPC False
Response_31_Condition_0_Reset 

Response_32_Dialogue 12033
Response_32_Quest 14015
Response_32_Conditions 1
Response_32_Condition_0_Type Quest
Response_32_Condition_0_ID 14015
Response_32_Condition_0_Status Ready
Response_32_Condition_0_Logic Equal
Response_32_Condition_0_Ignore_NPC False
Response_32_Condition_0_Reset 

Response_33_Dialogue 12033
Response_33_Quest 14016
Response_33_Conditions 1
Response_33_Condition_0_Type Quest
Response_33_Condition_0_ID 14016
Response_33_Condition_0_Status Ready
Response_33_Condition_0_Logic Equal
Response_33_Condition_0_Ignore_NPC False
Response_33_Condition_0_Reset 

Response_34_Dialogue 12031
Response_34_Quest 14017
Response_34_Conditions 1
Response_34_Condition_0_Type Quest
Response_34_Condition_0_ID 14017
Response_34_Condition_0_Status None
Response_34_Condition_0_Logic Equal
Response_34_Condition_0_Ignore_NPC False

Response_34_Rewards 1
Response_34_Reward_0_Type Quest
Response_34_Reward_0_ID 14017

Response_35_Dialogue 12031
Response_35_Quest 14018
Response_35_Conditions 2
Response_35_Condition_0_Type Quest
Response_35_Condition_0_ID 14018
Response_35_Condition_0_Status None
Response_35_Condition_0_Logic Equal
Response_35_Condition_0_Ignore_NPC False

Response_35_Condition_1_Type Quest
Response_35_Condition_1_ID 14017
Response_35_Condition_1_Status Completed
Response_35_Condition_1_Logic Equal
Response_35_Condition_1_Ignore_NPC False

Response_35_Rewards 1
Response_35_Reward_0_Type Quest
Response_35_Reward_0_ID 14018

Response_36_Dialogue 12031
Response_36_Quest 14019
Response_36_Conditions 2
Response_36_Condition_0_Type Quest
Response_36_Condition_0_ID 14019
Response_36_Condition_0_Status None
Response_36_Condition_0_Logic Equal
Response_36_Condition_0_Ignore_NPC False

Response_36_Condition_1_Type Quest
Response_36_Condition_1_ID 14018
Response_36_Condition_1_Status Completed
Response_36_Condition_1_Logic Equal
Response_36_Condition_1_Ignore_NPC False

Response_36_Rewards 1
Response_36_Reward_0_Type Quest
Response_36_Reward_0_ID 14019

Response_37_Dialogue 12031
Response_37_Quest 14020
Response_37_Conditions 2
Response_37_Condition_0_Type Quest
Response_37_Condition_0_ID 14020
Response_37_Condition_0_Status None
Response_37_Condition_0_Logic Equal
Response_37_Condition_0_Ignore_NPC False

Response_37_Condition_1_Type Quest
Response_37_Condition_1_ID 14019
Response_37_Condition_1_Status Completed
Response_37_Condition_1_Logic Equal
Response_37_Condition_1_Ignore_NPC False

Response_37_Rewards 1
Response_37_Reward_0_Type Quest
Response_37_Reward_0_ID 14020

Response_38_Dialogue 12031
Response_38_Quest 14021
Response_38_Conditions 2
Response_38_Condition_0_Type Quest
Response_38_Condition_0_ID 14021
Response_38_Condition_0_Status None
Response_38_Condition_0_Logic Equal
Response_38_Condition_0_Ignore_NPC False

Response_38_Condition_1_Type Quest
Response_38_Condition_1_ID 14020
Response_38_Condition_1_Status Completed
Response_38_Condition_1_Logic Equal
Response_38_Condition_1_Ignore_NPC False

Response_38_Rewards 1
Response_38_Reward_0_Type Quest
Response_38_Reward_0_ID 14021

Response_39_Dialogue 12031
Response_39_Quest 14022
Response_39_Conditions 2
Response_39_Condition_0_Type Quest
Response_39_Condition_0_ID 14022
Response_39_Condition_0_Status None
Response_39_Condition_0_Logic Equal
Response_39_Condition_0_Ignore_NPC False

Response_39_Condition_1_Type Quest
Response_39_Condition_1_ID 14021
Response_39_Condition_1_Status Completed
Response_39_Condition_1_Logic Equal
Response_39_Condition_1_Ignore_NPC False

Response_39_Rewards 1
Response_39_Reward_0_Type Quest
Response_39_Reward_0_ID 14022

Response_40_Dialogue 12031
Response_40_Quest 14023
Response_40_Conditions 2
Response_40_Condition_0_Type Quest
Response_40_Condition_0_ID 14023
Response_40_Condition_0_Status None
Response_40_Condition_0_Logic Equal
Response_40_Condition_0_Ignore_NPC False

Response_40_Condition_1_Type Quest
Response_40_Condition_1_ID 14022
Response_40_Condition_1_Status Completed
Response_40_Condition_1_Logic Equal
Response_40_Condition_1_Ignore_NPC False

Response_40_Rewards 1
Response_40_Reward_0_Type Quest
Response_40_Reward_0_ID 14023

Response_41_Dialogue 12031
Response_41_Quest 14024
Response_41_Conditions 2
Response_41_Condition_0_Type Quest
Response_41_Condition_0_ID 14024
Response_41_Condition_0_Status None
Response_41_Condition_0_Logic Equal
Response_41_Condition_0_Ignore_NPC False

Response_41_Condition_1_Type Quest
Response_41_Condition_1_ID 14023
Response_41_Condition_1_Status Completed
Response_41_Condition_1_Logic Equal
Response_41_Condition_1_Ignore_NPC False

Response_41_Rewards 1
Response_41_Reward_0_Type Quest
Response_41_Reward_0_ID 14024

Response_42_Dialogue 12034
Response_42_Quest 14017
Response_42_Conditions 1
Response_42_Condition_0_Type Quest
Response_42_Condition_0_ID 14017
Response_42_Condition_0_Status Ready
Response_42_Condition_0_Logic Equal
Response_42_Condition_0_Ignore_NPC False
Response_42_Condition_0_Reset 

Response_43_Dialogue 12034
Response_43_Quest 14018
Response_43_Conditions 1
Response_43_Condition_0_Type Quest
Response_43_Condition_0_ID 14018
Response_43_Condition_0_Status Ready
Response_43_Condition_0_Logic Equal
Response_43_Condition_0_Ignore_NPC False
Response_43_Condition_0_Reset 

Response_44_Dialogue 12034
Response_44_Quest 14019
Response_44_Conditions 1
Response_44_Condition_0_Type Quest
Response_44_Condition_0_ID 14019
Response_44_Condition_0_Status Ready
Response_44_Condition_0_Logic Equal
Response_44_Condition_0_Ignore_NPC False
Response_44_Condition_0_Reset 

Response_45_Dialogue 12034
Response_45_Quest 14020
Response_45_Conditions 1
Response_45_Condition_0_Type Quest
Response_45_Condition_0_ID 14020
Response_45_Condition_0_Status Ready
Response_45_Condition_0_Logic Equal
Response_45_Condition_0_Ignore_NPC False
Response_45_Condition_0_Reset 

Response_46_Dialogue 12034
Response_46_Quest 14021
Response_46_Conditions 1
Response_46_Condition_0_Type Quest
Response_46_Condition_0_ID 14021
Response_46_Condition_0_Status Ready
Response_46_Condition_0_Logic Equal
Response_46_Condition_0_Ignore_NPC False
Response_46_Condition_0_Reset 

Response_47_Dialogue 12034
Response_47_Quest 14022
Response_47_Conditions 1
Response_47_Condition_0_Type Quest
Response_47_Condition_0_ID 14022
Response_47_Condition_0_Status Ready
Response_47_Condition_0_Logic Equal
Response_47_Condition_0_Ignore_NPC False
Response_47_Condition_0_Reset 

Response_48_Dialogue 12034
Response_48_Quest 14023
Response_48_Conditions 1
Response_48_Condition_0_Type Quest
Response_48_Condition_0_ID 14023
Response_48_Condition_0_Status Ready
Response_48_Condition_0_Logic Equal
Response_48_Condition_0_Ignore_NPC False
Response_48_Condition_0_Reset 

Response_49_Dialogue 12034
Response_49_Quest 14024
Response_49_Conditions 1
Response_49_Condition_0_Type Quest
Response_49_Condition_0_ID 14024
Response_49_Condition_0_Status Ready
Response_49_Condition_0_Logic Equal
Response_49_Condition_0_Ignore_NPC False
Response_49_Condition_0_Reset 

Response_50_Dialogue 12197
Response_50_Conditions 4
Response_50_Condition_0_Type Quest
Response_50_Condition_0_ID 14064
Response_50_Condition_0_Status None
Response_50_Condition_0_Logic Equal
Response_50_Condition_0_Ignore_NPC False

Response_50_Condition_1_Type Quest
Response_50_Condition_1_ID 14005
Response_50_Condition_1_Status Completed
Response_50_Condition_1_Logic Equal
Response_50_Condition_1_Ignore_NPC False

Response_50_Condition_2_Type Quest
Response_50_Condition_2_ID 14024
Response_50_Condition_2_Status Completed
Response_50_Condition_2_Logic Equal
Response_50_Condition_2_Ignore_NPC False

Response_50_Condition_3_Type Quest
Response_50_Condition_3_ID 14016
Response_50_Condition_3_Status Completed
Response_50_Condition_3_Logic Equal
Response_50_Condition_3_Ignore_NPC False

Response_51_Dialogue 12198
Response_51_Quest 14064
Response_51_Conditions 1
Response_51_Condition_0_Type Quest
Response_51_Condition_0_ID 14064
Response_51_Condition_0_Status Ready
Response_51_Condition_0_Logic Equal
Response_51_Condition_0_Ignore_NPC False
Response_51_Condition_0_Reset 

