// Made in NPC Maker by BowieD
GUID 8209e5de40cb40fa9f70461ebdcf137e
Response_12_Dialogue 12070
Response_12_Conditions 2
Response_12_Condition_0_Type Quest
Response_12_Condition_0_ID 14034
Response_12_Condition_0_Status None
Response_12_Condition_0_Logic Equal
Response_12_Condition_0_Ignore_NPC False

Response_12_Condition_1_Type Quest
Response_12_Condition_1_ID 14033
Response_12_Condition_1_Status Completed
Response_12_Condition_1_Logic Equal
Response_12_Condition_1_Ignore_NPC False

Response_13_Dialogue 12072
Response_13_Quest 14034
Response_13_Conditions 1
Response_13_Condition_0_Type Quest
Response_13_Condition_0_ID 14034
Response_13_Condition_0_Status Ready
Response_13_Condition_0_Logic Equal
Response_13_Condition_0_Ignore_NPC False
Response_13_Condition_0_Reset 

Response_14_Dialogue 12073
Response_14_Conditions 2
Response_14_Condition_0_Type Quest
Response_14_Condition_0_ID 14035
Response_14_Condition_0_Status None
Response_14_Condition_0_Logic Equal
Response_14_Condition_0_Ignore_NPC False

Response_14_Condition_1_Type Quest
Response_14_Condition_1_ID 14034
Response_14_Condition_1_Status Completed
Response_14_Condition_1_Logic Equal
Response_14_Condition_1_Ignore_NPC False

Response_15_Dialogue 12074
Response_15_Quest 14035
Response_15_Conditions 1
Response_15_Condition_0_Type Quest
Response_15_Condition_0_ID 14035
Response_15_Condition_0_Status Ready
Response_15_Condition_0_Logic Equal
Response_15_Condition_0_Ignore_NPC False
Response_15_Condition_0_Reset 

Response_16_Dialogue 12075
Response_16_Conditions 2
Response_16_Condition_0_Type Quest
Response_16_Condition_0_ID 14036
Response_16_Condition_0_Status None
Response_16_Condition_0_Logic Equal
Response_16_Condition_0_Ignore_NPC False

Response_16_Condition_1_Type Quest
Response_16_Condition_1_ID 14035
Response_16_Condition_1_Status Completed
Response_16_Condition_1_Logic Equal
Response_16_Condition_1_Ignore_NPC False

Response_17_Dialogue 12076
Response_17_Quest 14036
Response_17_Conditions 1
Response_17_Condition_0_Type Quest
Response_17_Condition_0_ID 14036
Response_17_Condition_0_Status Ready
Response_17_Condition_0_Logic Equal
Response_17_Condition_0_Ignore_NPC False
Response_17_Condition_0_Reset 

Response_18_Dialogue 12077
Response_18_Conditions 2
Response_18_Condition_0_Type Quest
Response_18_Condition_0_ID 14037
Response_18_Condition_0_Status None
Response_18_Condition_0_Logic Equal
Response_18_Condition_0_Ignore_NPC False

Response_18_Condition_1_Type Quest
Response_18_Condition_1_ID 14036
Response_18_Condition_1_Status Completed
Response_18_Condition_1_Logic Equal
Response_18_Condition_1_Ignore_NPC False

Response_19_Dialogue 12078
Response_19_Quest 14037
Response_19_Conditions 1
Response_19_Condition_0_Type Quest
Response_19_Condition_0_ID 14037
Response_19_Condition_0_Status Ready
Response_19_Condition_0_Logic Equal
Response_19_Condition_0_Ignore_NPC False
Response_19_Condition_0_Reset 

Response_20_Dialogue 12079
Response_20_Conditions 2
Response_20_Condition_0_Type Quest
Response_20_Condition_0_ID 14037
Response_20_Condition_0_Status Completed
Response_20_Condition_0_Logic Equal
Response_20_Condition_0_Ignore_NPC False

Response_20_Condition_1_Type Quest
Response_20_Condition_1_ID 14038
Response_20_Condition_1_Status None
Response_20_Condition_1_Logic Equal
Response_20_Condition_1_Ignore_NPC False

Response_21_Dialogue 12080
Response_21_Quest 14038
Response_21_Conditions 1
Response_21_Condition_0_Type Quest
Response_21_Condition_0_ID 14038
Response_21_Condition_0_Status Ready
Response_21_Condition_0_Logic Equal
Response_21_Condition_0_Ignore_NPC False
Response_21_Condition_0_Reset 

Response_22_Dialogue 12084
Response_22_Conditions 2
Response_22_Condition_0_Type Quest
Response_22_Condition_0_ID 14039
Response_22_Condition_0_Status None
Response_22_Condition_0_Logic Equal
Response_22_Condition_0_Ignore_NPC False

Response_22_Condition_1_Type Quest
Response_22_Condition_1_ID 14038
Response_22_Condition_1_Status Completed
Response_22_Condition_1_Logic Equal
Response_22_Condition_1_Ignore_NPC False

Response_23_Dialogue 12085
Response_23_Quest 14039
Response_23_Conditions 1
Response_23_Condition_0_Type Quest
Response_23_Condition_0_ID 14039
Response_23_Condition_0_Status Ready
Response_23_Condition_0_Logic Equal
Response_23_Condition_0_Ignore_NPC False
Response_23_Condition_0_Reset 

Response_24_Dialogue 12088
Response_24_Conditions 2
Response_24_Condition_0_Type Quest
Response_24_Condition_0_ID 14040
Response_24_Condition_0_Status None
Response_24_Condition_0_Logic Equal
Response_24_Condition_0_Ignore_NPC False

Response_24_Condition_1_Type Quest
Response_24_Condition_1_ID 14037
Response_24_Condition_1_Status Completed
Response_24_Condition_1_Logic Equal
Response_24_Condition_1_Ignore_NPC False

Response_25_Dialogue 12089
Response_25_Quest 14040
Response_25_Conditions 1
Response_25_Condition_0_Type Quest
Response_25_Condition_0_ID 14040
Response_25_Condition_0_Status Ready
Response_25_Condition_0_Logic Equal
Response_25_Condition_0_Ignore_NPC False
Response_25_Condition_0_Reset 

Response_26_Dialogue 12093
Response_26_Conditions 2
Response_26_Condition_0_Type Quest
Response_26_Condition_0_ID 14041
Response_26_Condition_0_Status None
Response_26_Condition_0_Logic Equal
Response_26_Condition_0_Ignore_NPC False

Response_26_Condition_1_Type Quest
Response_26_Condition_1_ID 14040
Response_26_Condition_1_Status Completed
Response_26_Condition_1_Logic Equal
Response_26_Condition_1_Ignore_NPC False

Response_27_Dialogue 12094
Response_27_Quest 14041
Response_27_Conditions 1
Response_27_Condition_0_Type Quest
Response_27_Condition_0_ID 14041
Response_27_Condition_0_Status Ready
Response_27_Condition_0_Logic Equal
Response_27_Condition_0_Ignore_NPC False
Response_27_Condition_0_Reset 

Response_28_Dialogue 12095
Response_28_Conditions 2
Response_28_Condition_0_Type Quest
Response_28_Condition_0_ID 14042
Response_28_Condition_0_Status None
Response_28_Condition_0_Logic Equal
Response_28_Condition_0_Ignore_NPC False

Response_28_Condition_1_Type Quest
Response_28_Condition_1_ID 14041
Response_28_Condition_1_Status Completed
Response_28_Condition_1_Logic Equal
Response_28_Condition_1_Ignore_NPC False

Response_29_Dialogue 12096
Response_29_Quest 14042
Response_29_Conditions 1
Response_29_Condition_0_Type Quest
Response_29_Condition_0_ID 14042
Response_29_Condition_0_Status Ready
Response_29_Condition_0_Logic Equal
Response_29_Condition_0_Ignore_NPC False
Response_29_Condition_0_Reset 

Response_30_Dialogue 12097
Response_30_Conditions 2
Response_30_Condition_0_Type Quest
Response_30_Condition_0_ID 14043
Response_30_Condition_0_Status None
Response_30_Condition_0_Logic Equal
Response_30_Condition_0_Ignore_NPC False

Response_30_Condition_1_Type Quest
Response_30_Condition_1_ID 14042
Response_30_Condition_1_Status Completed
Response_30_Condition_1_Logic Equal
Response_30_Condition_1_Ignore_NPC False

Response_31_Dialogue 12098
Response_31_Quest 14043
Response_31_Conditions 1
Response_31_Condition_0_Type Quest
Response_31_Condition_0_ID 14043
Response_31_Condition_0_Status Ready
Response_31_Condition_0_Logic Equal
Response_31_Condition_0_Ignore_NPC False
Response_31_Condition_0_Reset 

Response_32_Dialogue 12100
Response_32_Conditions 2
Response_32_Condition_0_Type Quest
Response_32_Condition_0_ID 14044
Response_32_Condition_0_Status None
Response_32_Condition_0_Logic Equal
Response_32_Condition_0_Ignore_NPC False

Response_32_Condition_1_Type Quest
Response_32_Condition_1_ID 14043
Response_32_Condition_1_Status Completed
Response_32_Condition_1_Logic Equal
Response_32_Condition_1_Ignore_NPC False

Response_33_Dialogue 12101
Response_33_Quest 14044
Response_33_Conditions 1
Response_33_Condition_0_Type Quest
Response_33_Condition_0_ID 14044
Response_33_Condition_0_Status Ready
Response_33_Condition_0_Logic Equal
Response_33_Condition_0_Ignore_NPC False
Response_33_Condition_0_Reset 

Response_34_Vendor 13021
Response_34_Conditions 1
Response_34_Condition_0_Type Quest
Response_34_Condition_0_ID 14036
Response_34_Condition_0_Status Completed
Response_34_Condition_0_Logic Equal
Response_34_Condition_0_Ignore_NPC False

