	}
	{
		// 6L26 Magazine (Magazine Item)
		LegacyAssetId 41787
		Weight 20
	}
	{
		// PKP "Pecheneg" (Gun Item)
		Guid db17738accc042b3a41f17541cf62c6e
		Weight 20
	}
	{
		// Shotgun Sound Moderator (Barrel Item)
		LegacyAssetId 41711
		Weight 20
	}
	{
		// SVD Extended Magazine (Magazine Item)
		LegacyAssetId 41819
		Weight 20
	}
	{
		// 6L31 Magazine (Magazine Item)
		LegacyAssetId 41753
		Weight 20
	}
	{
		// NSPU Nightvision Scope (Sight Item)
		LegacyAssetId 41727
		Weight 20
	}
	{
		// Pack of Highcaliber Ammo (Supply Item)
		LegacyAssetId 41817
		Weight 20
	}
	{
		// Military Protective Helmet Mk. II (Hat Item)
		LegacyAssetId 41608
		Weight 20
	}
	{
		// Saiga 12K (Gun Item)
		LegacyAssetId 41760
		Weight 20
	}
	{
		// Protective Visor (Supply Item)
		LegacyAssetId 41607
		Weight 20
	}
	{
		// 6L26 Magazine (Magazine Item)
		LegacyAssetId 41786
		Weight 20
	}
	{
		// 6L31 Magazine (Magazine Item)
		LegacyAssetId 41754
		Weight 20
	}
	{
		// Empty Shell (Supply Item)
		Guid e29cb398a047413f80b1b84621385978
		Weight 19
	}
	{
		// Sb.10 Magazine (Magazine Item)
		LegacyAssetId 41763
		Weight 18
	}
	{
		// SR-3M "Vikhr" (Gun Item)
		LegacyAssetId 41793
		Weight 17
	}
	{
		// Marksman Rucksack (Backpack Item)
		LegacyAssetId 41599
		Weight 15
	}
	{
		// Military Rucksack (Backpack Item)
		LegacyAssetId 41600
		Weight 15
	}
	{
		// SVD Extended Magazine (Magazine Item)
		LegacyAssetId 41819
		Weight 15
	}
	{
		// Military Rucksack (Backpack Item)
		LegacyAssetId 41603
		Weight 15
	}
	{
		// PO 3-9X42M Scope (Sight Item)
		LegacyAssetId 41733
		Weight 15
	}
	{
		// Sb.20 Drum (Magazine Item)
		LegacyAssetId 41764
		Weight 14
	}
	{
		// Military Protective Helmet Mk. II (Hat Item)
		LegacyAssetId 41610
		Weight 12
	}
]
